frame,zoom_level,uncertainty,area,conf,lost,latency,command,state,zoom_in_score,zoom_out_score,scale_need,edge_risk,blur_risk,association_risk,lost_risk,overzoom_risk,assoc_stage,candidate_count,high_candidate_count,low_candidate_count,selected_cost,association_ambiguity,kalman_innovation,cooldown_remaining,stable_count,unstable_count,risk_level,zoom_veto_reason,proposed_action,final_action,veto_applied,veto_reason,decision_reason
1,1,0.000000,0.00021484,1.000000,0,0.000000,init,TRACKING,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,init,0,0,0,-1.000000,0.000000,0.000000,0,0,0,low,none,,,0,none,init
2,1,0.473631,0.00021484,0.425000,1,0.054365,keep,TRACKING,0.000000,0.000000,0.978516,0.000000,0.540087,1.000000,0.250000,0.000000,predict_only,0,0,0,-1.000000,1.000000,1.000000,0,0,0,hard,none,keep,keep,0,none,follow_v1_policy
3,1,0.540597,0.00021484,0.361250,2,0.020800,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.540801,1.000000,0.500000,0.000000,predict_only,0,0,0,-1.000000,1.000000,2.000000,0,0,0,hard,lost_recovery,keep,keep,1,lost_recovery,lost_recovery_veto
4,1,0.575748,0.00021484,0.307062,3,0.019106,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.549562,1.000000,0.750000,0.000000,predict_only,0,0,0,-1.000000,1.000000,3.000000,0,0,0,hard,lost_recovery,keep,keep,1,lost_recovery,lost_recovery_veto
5,1,0.592490,0.00021484,0.261003,4,0.018735,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.495923,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,4.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
6,1,0.608813,0.00021484,0.221853,5,0.018796,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.514414,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,5.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
7,1,0.620608,0.00021484,0.188575,6,0.019889,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.518102,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,6.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
8,1,0.632825,0.00021484,0.160289,7,0.019081,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.553752,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,7.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
9,1,0.640203,0.00021484,0.136245,8,0.019342,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.548356,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,8.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
10,1,0.645376,0.00021484,0.115808,9,0.018930,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.530739,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,9.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
11,1,0.651876,0.00021484,0.098437,10,0.018469,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.542316,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,10.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
12,1,0.655723,0.00021484,0.083672,11,0.019149,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.531267,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,11.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
13,1,0.662629,0.00021484,0.071121,12,0.018802,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.567357,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,12.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
14,1,0.663730,0.00021484,0.060453,13,0.019046,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.538441,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,13.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
15,1,0.660440,0.00021484,0.051385,14,0.019343,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.461047,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,14.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
16,1,0.669469,0.00021484,0.043677,15,0.019027,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.543076,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,15.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
17,1,0.671704,0.00021484,0.037126,16,0.018055,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.544808,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,16.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
18,1,0.671297,0.00021484,0.031557,17,0.018422,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.517441,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,17.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
19,1,0.675442,0.00021484,0.026823,18,0.017617,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.550323,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,18.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
20,1,0.671525,0.00021484,0.022800,19,0.017944,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.485262,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,19.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
21,1,0.675672,0.00021484,0.019380,20,0.017774,keep,RECOVERY,0.000000,1.000000,0.978516,0.000000,0.523417,1.000000,1.000000,0.000000,predict_only,0,0,0,-1.000000,1.000000,20.000000,0,0,0,hard,lost_force_wide,keep,keep,1,lost_force_wide,lost_force_wide_veto
