frame,zoom_level,uncertainty,area,conf,lost,latency,command
1,1,0.000000,0.00189670,1.000000,0,0.000000,init
2,1,0.061601,0.00205464,0.867231,0,0.055406,zoom_in_to_2
3,2,0.071723,0.00175857,0.917780,0,0.020242,cooldown_keep
4,2,0.040115,0.00171667,0.916676,0,0.018920,cooldown_keep
5,2,0.038758,0.00171252,0.912279,0,0.018463,cooldown_keep
6,2,0.034837,0.00172944,0.918576,0,0.018369,cooldown_keep
7,2,0.047041,0.00177397,0.878921,0,0.016883,zoom_in_to_4
8,4,0.051992,0.00185615,0.882941,0,0.016156,cooldown_keep
9,4,0.045272,0.00188538,0.885266,0,0.016280,cooldown_keep
10,4,0.052938,0.00181650,0.879719,0,0.016198,cooldown_keep
11,4,0.049118,0.00183599,0.864011,0,0.016843,cooldown_keep
12,4,0.048520,0.00184616,0.857818,0,0.015802,zoom_in_to_8
13,8,0.101295,0.00184084,0.695455,0,0.015421,keep
14,8,0.180021,0.00185387,0.465993,0,0.016358,keep
15,8,0.110847,0.00187711,0.681828,0,0.016242,keep
16,8,0.216175,0.00181425,0.370232,0,0.016100,keep
17,8,0.186252,0.00180526,0.429807,0,0.016344,keep
18,8,0.228052,0.00181926,0.302669,0,0.016308,keep
19,8,0.167152,0.00178812,0.504440,0,0.016227,keep
20,8,0.204887,0.00174599,0.373989,0,0.016233,keep
21,8,0.220460,0.00178908,0.336613,0,0.016145,keep
22,8,0.162377,0.00179350,0.512921,0,0.016053,keep
23,8,0.240170,0.00178537,0.260047,0,0.016432,keep
24,8,0.271371,0.00177406,0.158292,0,0.016621,keep
25,8,0.226814,0.00183316,0.341227,0,0.016227,keep
26,8,0.237285,0.00179107,0.294852,0,0.016232,keep
27,8,0.156275,0.00182420,0.530671,0,0.015819,keep
28,8,0.178436,0.00179234,0.467741,0,0.015624,keep
29,8,0.214746,0.00183532,0.381920,0,0.015786,keep
30,8,0.087431,0.00181348,0.744759,0,0.015609,keep
31,8,0.121335,0.00183567,0.658680,0,0.015817,keep
32,8,0.152218,0.00184550,0.536034,0,0.016325,keep
33,8,0.216679,0.00178962,0.359373,0,0.016639,keep
34,8,0.195062,0.00175521,0.418466,0,0.016300,keep
35,8,0.173085,0.00171083,0.485883,0,0.016165,keep
36,8,0.244375,0.00173286,0.281411,0,0.016297,keep
37,8,0.241999,0.00174364,0.274538,0,0.016166,keep
38,8,0.147379,0.00184534,0.585006,0,0.016127,keep
39,8,0.150542,0.00187589,0.556116,0,0.016185,keep
40,8,0.236109,0.00182143,0.301370,0,0.016754,keep
41,8,0.173913,0.00181629,0.497134,0,0.016710,keep
42,8,0.108958,0.00181752,0.664710,0,0.016717,keep
43,8,0.162630,0.00183731,0.511342,0,0.016387,keep
44,8,0.075300,0.00187687,0.780819,0,0.015845,keep
45,8,0.070455,0.00185824,0.800376,0,0.015773,keep
46,8,0.176612,0.00190279,0.496471,0,0.015643,keep
47,8,0.084307,0.00186855,0.772887,0,0.015817,keep
48,8,0.064404,0.00188539,0.816459,0,0.015967,keep
49,8,0.089415,0.00189787,0.735834,0,0.015880,keep
50,8,0.149205,0.00187577,0.556217,0,0.016150,keep
51,8,0.131205,0.00187412,0.602577,0,0.015924,keep
52,8,0.148725,0.00188141,0.558219,0,0.015872,keep
53,8,0.164343,0.00184831,0.512636,0,0.016312,keep
54,8,0.159533,0.00192400,0.556659,0,0.016552,keep
55,8,0.209531,0.00187986,0.378871,0,0.016147,keep
56,8,0.176294,0.00184180,0.501879,0,0.015758,keep
57,8,0.109757,0.00190591,0.707631,0,0.016050,keep
58,8,0.138252,0.00186490,0.615309,0,0.016130,keep
59,8,0.155470,0.00191136,0.545597,0,0.016189,keep
60,8,0.155285,0.00190158,0.528521,0,0.016361,keep
61,8,0.135798,0.00192892,0.608760,0,0.016321,keep
62,8,0.110226,0.00191408,0.680282,0,0.016319,keep
63,8,0.140357,0.00190726,0.593943,0,0.015930,keep
64,8,0.169765,0.00191248,0.485431,0,0.016018,keep
65,8,0.088679,0.00191898,0.740489,0,0.015609,keep
66,8,0.143854,0.00188993,0.582225,0,0.015810,keep
67,8,0.131894,0.00182619,0.616341,0,0.016183,keep
68,8,0.130824,0.00175633,0.617457,0,0.016551,keep
69,8,0.136773,0.00177120,0.599101,0,0.016292,keep
70,8,0.134392,0.00179652,0.611303,0,0.016262,keep
71,8,0.118964,0.00183267,0.676797,0,0.016449,keep
72,8,0.226754,0.00180466,0.320841,0,0.016762,keep
73,8,0.093229,0.00179576,0.730502,0,0.016503,keep
